0_Balcony_1,8181.21,-2575.16,711.46,-90.0,0.0,0.0,0.0,1.0,0.0
0_Bathroom_1,7990.4,-3509.74,711.46,90.0,0.0,180.0,0.0,-1.0,0.0
0_Bedroom2_1,8290.67,-3214.78,711.46,-90.0,0.0,0.0,0.0,1.0,0.0
0_Bedroom2_2,8208.66,-2896.52,711.46,-90.0,-90.0,0.0,-1.0,0.0,0.0
0_Bedroom2_3,8074.5,-3041.49,711.46,-90.0,0.0,0.0,0.0,1.0,0.0
0_Bedroom2_4,8082.91,-2754.76,711.46,-90.0,0.0,0.0,0.0,1.0,0.0
0_Bedroom2Bathroom_1,8157.58,-3225.66,712.527,-90.0,-90.0,0.0,-1.0,0.0,0.0
0_Corridor_1,7990.4,-3409.3,711.46,-90.0,90.0,0.0,1.0,0.0,0.0
0_Corridor_2,8277.04,-3409.12,711.46,-90.0,90.0,0.0,1.0,0.0,0.0
0_Dining_1,7268.42,-3123.77,711.46,-90.0,0.0,0.0,0.0,1.0,0.0
0_Dining_2,7267.74,-2767.12,711.46,-90.0,0.0,0.0,0.0,1.0,0.0
0_Dining_3,7433.24,-2932.93,711.46,-90.0,0.0,0.0,0.0,1.0,0.0
0_Entrance_1,7809.77,-3600.15,711.46,-90.0,0.0,0.0,0.0,1.0,0.0
0_FLOORPLAN_1,7994.31,-3253.9,1884.79,0.0,0.0,0.0,0.0,0.0,-1.0
0_Kitchen_1,7560.19,-3363.33,711.46,-90.0,-90.0,0.0,-1.0,0.0,0.0
0_Kitchen_2,7278.86,-3363.57,711.46,-90.0,-90.0,0.0,-1.0,0.0,0.0
0_Laundry_1,7616.49,-3533.97,711.46,-90.0,-90.0,0.0,-1.0,0.0,0.0
0_Living_1,7718.97,-3214.36,711.46,-90.0,0.0,0.0,0.0,1.0,0.0
0_Living_2,7651.94,-2969.84,711.46,-90.0,90.0,0.0,1.0,0.0,0.0
0_Living_3,7778.03,-2853.5,711.46,-90.0,0.0,0.0,0.0,1.0,0.0
0_Living_4,7809.77,-3413.54,711.46,-90.0,0.0,0.0,0.0,1.0,0.0
0_MasterBedroom_1,8413.43,-3412.12,711.46,-90.0,0.0,0.0,0.0,1.0,0.0
0_MasterBedroom_2,8413.36,-3266.8,711.46,-90.0,0.0,0.0,0.0,1.0,0.0
0_MasterBedroom_3,8478.51,-2913.85,711.46,-90.0,90.0,0.0,1.0,0.0,0.0
0_MasterBedroom_4,8638.4,-3071.48,711.46,-90.0,0.0,0.0,0.0,1.0,0.0
0_MasterBedroom_5,8588.51,-2760.01,711.46,-90.0,0.0,0.0,0.0,1.0,0.0
0_MasterBedroomBathroom_1,8610.85,-3390.76,711.46,90.0,0.0,180.0,0.0,-1.0,0.0
0_MasterBedroomWardrobe_1,8545.23,-3262.28,711.46,-90.0,90.0,0.0,1.0,0.0,0.0
0_Office_1,8239.7,-3479.82,711.46,90.0,0.0,180.0,0.0,-1.0,0.0
0_Office_2,7122.2,-3492.27,711.46,90.0,0.0,180.0,0.0,-1.0,0.0
AnchorObject,8413.36,-3163.5,1878.86,0.0,0.0,0.0,0,0,0
